SMILES,Scaffold,Decorations,Likelihoods
C(F)(F)c1nn(-c2ccc(S(N)(=O)=O)cc2)c(-c2ccc(C)cc2)c1,c1c(S(N)(=O)=O)ccc(-n2nc([*])cc2-c2ccc(C)cc2)c1,C(F)(F)*,3.035288095474243
c1(Nc2ccccc2)nc(Nc2ccccc2)c(C(=O)N)nc1,c1ccccc1[*],c1(N*)nc(Nc2ccccc2)c(C(=O)N)nc1,18.74163818359375
C1C(COc2cccc(-c3cnccc3)n2)=CN(C(=O)C)C(=O)C(C(F)(F)F)=C1,[*]c1cnccc1,C1C(COc2cccc(*)n2)=CN(C(=O)C)C(=O)C(C(F)(F)F)=C1,37.89387512207031
FC(F)c1cc(-c2ccc(C)cc2)n(-c2ccc(S(=O)(N)=O)cc2)n1,c1(-c2ccc(C)cc2)cc([*])nn1-c1ccc(S(=O)(N)=O)cc1,FC(*)F,2.0155582427978516
c1c(C(CCN2C(=O)C(C3(C(=O)c4ccc(OC)cc4)CCC3)CCC2)c2ccccc2)cc(C(NCCC(C)C)=O)cc1C(=O)C,c1cccc([*])c1,c1c(C(*)CCN2C(=O)C(C3(C(=O)c4ccc(OC)cc4)CCC3)CCC2)cc(C(NCCC(C)C)=O)cc1C(=O)C,49.22813415527344
O=C1C(c2ccc(Cl)c(-c3cnccc3)c2)(C)C(=NNC(C=C)=S)N1,c1([*])cnccc1,O=C1C(c2ccc(Cl)c(*)c2)(C)C(=NNC(C=C)=S)N1,35.41065216064453
C(F)(F)(F)c1nn(-c2ccc(S(=O)(=O)N)cc2)c(-c2ccc(C)cc2)c1,c1([*])nn(-c2ccc(S(=O)(=O)N)cc2)c(-c2ccc(C)cc2)c1,*C(F)(F)F,2.262516975402832
C1(=O)NC(=O)C(=Cc2c3c(nc(-c4ccccc4)[nH]3)ccc2)N1,c1c([*])cccc1,C1(=O)NC(=O)C(=Cc2c3c(nc(*)[nH]3)ccc2)N1,17.25130844116211
c1(-c2cccnc2)cc(C)c(NC(=O)c2cnc(N3CCOCC3)cc2)cc1,c1c([*])cncc1,*c1cc(C)c(NC(=O)c2cnc(N3CCOCC3)cc2)cc1,21.38321876525879
FC(F)c1cc(-c2ccc(C)cc2)n(-c2ccc(S(=O)(=O)N)cc2)n1,[*]c1cc(-c2ccc(C)cc2)n(-c2ccc(S(=O)(=O)N)cc2)n1,FC(F)*,2.87170147895813
Fc1c(-c2ccccc2)ccc(F)c1F,c1cccc([*])c1,Fc1c(*)ccc(F)c1F,14.420219421386719
c1(N)nc(C)cc(-c2cc3c(-c4cccnc4)n[nH]c3cc2)n1,n1cccc([*])c1,c1(N)nc(C)cc(-c2cc3c(*)n[nH]c3cc2)n1,18.4075984954834
FC(F)(F)c1cc(-c2ccc(C)cc2)n(-c2ccc(S(N)(=O)=O)cc2)n1,c1(C)ccc(-c2cc([*])nn2-c2ccc(S(N)(=O)=O)cc2)cc1,FC(*)(F)F,2.7384955883026123
c1cc2c([nH]cc2C(C(=O)O)c2ccccc2)cc1-c1ccccc1,c1cccc([*])c1,c1cc2c([nH]cc2C(C(=O)O)*)cc1-c1ccccc1,24.533010482788086
C(C1=NOS(=O)N1)c1cccnc1,c1ccc([*])cn1,C(C1=NOS(=O)N1)*,12.122474670410156
C(F)(F)c1nn(-c2ccc(S(=O)(=O)N)cc2)c(-c2ccc(C)cc2)c1,c1(-c2ccc(C)cc2)n(-c2ccc(S(=O)(=O)N)cc2)nc([*])c1,C(*)(F)F,4.445737361907959
Nc1cnccc1,c1([*])cnccc1,*N,5.035844326019287
C(F)(F)c1nn(-c2ccc(S(N)(=O)=O)cc2)c(-c2ccc(C)cc2)c1,c1c(-c2n(-c3ccc(S(N)(=O)=O)cc3)nc([*])c2)ccc(C)c1,C(F)(*)F,3.3689684867858887
